;const_AIC;const_HQ;const_SC;const_FPE;trend_AIC;trend_HQ;trend_SC;trend_FPE;both_AIC;both_HQ;both_SC;both_FPE;none_AIC;none_HQ;none_SC;none_FPE;
3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
7;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
8;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
9;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;
10;0;9;0;4;0;0;0;0;0;0;0;0;0;0;0;0;
11;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
12;0;14;0;0;0;0;0;0;0;0;0;0;0;0;1;0;
13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;
14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;
15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;
16;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;11;
17;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;12;
18;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;13;
19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
23;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
24;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
25;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
26;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
27;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
28;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
29;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
30;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
31;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
32;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
